.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000



 Closed   0


.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
.000000	.000000	.000000
